sessionId,timestamp,x,y,z,ppgValue,hr,hrIbi,hrStatus,ibiStatus,notification,engagement,affect,context,squared_sum,affect_ANGRY,affect_HAPPY,affect_RELAXED,affect_SAD
1,503234,1035.5,919.0,4111.0,2050634.0,97.0,,,,,,RELAXED,,18817142.25,0,0,1,0
1,2689934,604.5,869.0,4062.5,2066925.5,80.0,,,,,,RELAXED,,17624487.5,0,0,1,0
1,3788764,-144.5,2447.0,3280.5,2135536.0,79.0,,,,,,RELAXED,,16770369.5,0,0,1,0
1,6924725,970.5,1613.5,3712.0,2359741.0,0.0,,,,,,HAPPY,,17324196.5,0,1,0,0
2,1651527,880.5,2110.0,3516.0,2037454.5,111.0,,,,,,HAPPY,,17589636.25,0,1,0,0
2,2500736,440.5,1561.0,3890.5,2057505.0,89.0,,,,,,HAPPY,,17766751.5,0,1,0,0
2,3354627,226.0,1517.0,2948.0,2200076.5,0.0,,,,,,RELAXED,,11043069.0,0,0,1,0
3,270489,316.0,1249.5,3937.5,2260660.5,73.0,,,,,,RELAXED,,17165012.5,0,0,1,0
3,1275542,20.0,1515.5,3741.5,2224366.0,70.0,,,,,,HAPPY,,16295962.5,0,1,0,0
3,1287900,178.5,1182.5,3864.0,2205870.0,75.0,,,,,,RELAXED,,16360664.5,0,0,1,0
3,3167176,140.5,1752.0,3771.0,2321277.0,97.0,,,,,,RELAXED,,17309685.25,0,0,1,0
4,374515,69.0,815.0,4018.0,1973645.0,0.0,,,,,,RELAXED,,16813310.0,0,0,1,0
4,1719800,-218.0,1189.0,3907.0,2231401.5,0.0,,,,,,HAPPY,,16725894.0,0,1,0,0
4,2589467,307.0,-13.0,4032.0,1901914.0,72.0,,,,,,RELAXED,,16351442.0,0,0,1,0
4,3926483,-36.0,441.0,4072.0,2416573.5,0.0,,,,,,HAPPY,,16776961.0,0,1,0,0
6,1505486,-168.5,-82.5,4174.5,1953465.0,92.0,,,,,,HAPPY,,17461648.75,0,1,0,0
6,3711705,-758.5,2022.5,3632.5,1946111.0,93.0,,,,,,HAPPY,,17860884.75,0,1,0,0
6,4656755,-512.0,2321.3333333333335,3407.0,2110209.6666666665,95.0,,,,,,HAPPY,,17258381.444444444,0,1,0,0
7,403218,-237.0,587.5,4091.5,2536451.5,80.0,,,,,,RELAXED,,17141697.5,0,0,1,0
7,3941280,-95.0,1669.5,3750.0,2054155.0,83.0,,,,,,HAPPY,,16858755.25,0,1,0,0
8,1287199,-302.5,1599.0,3696.0,2001230.5,77.0,,,,,,RELAXED,,16308723.25,0,0,1,0
8,2228997,-630.0,775.0,4018.0,2033795.0,58.0,,,,,,RELAXED,,17141849.0,0,0,1,0
8,3225039,-331.0,940.5,4003.5,2093087.0,0.0,,,,,,RELAXED,,17022113.5,0,0,1,0
9,388545,-3695.0,-1620.0,-29.0,1652836.0,0.0,,,,,,RELAXED,,16278266.0,0,0,1,0
9,1976490,1932.5,1524.5,3362.5,1669117.5,0.0,,,,,,HAPPY,,17365062.75,0,1,0,0
9,4200804,-469.5,193.0,4114.5,2386605.0,70.0,,,,,,RELAXED,,17186789.5,0,0,1,0
9,5115959,44.0,2063.0,3510.0,1987829.5,76.0,,,,,,RELAXED,,16578005.0,0,0,1,0
10,437447,31.0,1749.0,3831.0,2103598.0,74.0,,,,,,RELAXED,,17736523.0,0,0,1,0
10,1399488,-473.5,-170.0,4061.0,2211775.0,85.0,,,,,,HAPPY,,16744823.25,0,1,0,0
10,2359355,-121.0,877.5,4055.5,2154972.0,86.0,,,,,,ANGRY,,17231727.5,1,0,0,0
10,3450631,130.5,1628.0,3798.0,2131180.0,73.0,,,,,,SAD,,17092218.25,0,0,0,1
14,470957,512.5,574.5,4082.5,2034104.0,94.0,,,,,,RELAXED,,17259512.75,0,0,1,0
14,1130383,111.5,494.0,4074.5,2203566.0,93.0,,,,,,RELAXED,,16858018.5,0,0,1,0
14,2386430,84.5,650.0,4139.5,2249343.5,0.0,,,,,,RELAXED,,17565100.5,0,0,1,0
14,3101136,365.0,943.5,4012.0,2235494.0,96.0,,,,,,SAD,,17119561.25,0,0,0,1
15,988203,1891.5,1534.5,3198.0,2144251.0,0.0,,,,,,RELAXED,,16159666.5,0,0,1,0
15,1630644,1457.5,1039.5,3794.0,2134221.5,0.0,,,,,,RELAXED,,17599302.5,0,0,1,0
17,424138,-290.0,1364.5,3857.0,2078030.0,82.0,,,,,,RELAXED,,16822409.25,0,0,1,0
17,1659129,-342.5,261.5,4157.0,2014600.0,0.0,,,,,,ANGRY,,17466337.5,1,0,0,0
17,4091750,-959.5,1687.0,3640.0,2008069.5,105.0,,,,,,HAPPY,,17016209.25,0,1,0,0
17,6335298,-699.0,50.5,4142.5,2035673.5,0.0,,,,,,RELAXED,,17651457.5,0,0,1,0
17,7571928,-446.0,260.5,4102.5,2051826.0,0.0,,,,,,RELAXED,,17097282.5,0,0,1,0
18,1041361,-43.0,-159.5,4131.5,2305951.5,0.0,,,,,,RELAXED,,17096581.5,0,0,1,0
18,3818906,-168.0,-500.5,4187.0,2138697.0,88.0,,,,,,RELAXED,,17809693.25,0,0,1,0
19,1013500,1057.6666666666667,-1150.3333333333333,3843.3333333333335,2223663.3333333335,0.0,,,,,,RELAXED,,17213136.666666668,0,0,1,0
19,1991732,-350.6666666666667,251.0,4195.333333333333,2399197.3333333335,0.0,,,,,,HAPPY,,17786789.888888888,0,1,0,0
19,2246848,8.5,1743.5,4017.5,2139559.0,100.0,,,,,,RELAXED,,19180170.75,0,0,1,0
19,3289490,236.5,181.5,4046.0,2078304.0,92.0,,,,,,HAPPY,,16458990.5,0,1,0,0
20,1662474,488.5,1810.0,3795.0,2125523.0,0.0,,,,,,HAPPY,,17916757.25,0,1,0,0
20,2962108,438.0,1586.5,3817.5,2146145.5,102.0,,,,,,RELAXED,,17282132.5,0,0,1,0
20,3752390,167.5,1588.0,3854.5,2138236.5,0.0,,,,,,SAD,,17406970.5,0,0,0,1
21,424779,-1528.0,-363.5,3738.5,1902405.5,0.0,,,,,,HAPPY,,16443298.5,0,1,0,0
21,1963847,-427.5,42.0,3939.5,2261619.0,0.0,,,,,,HAPPY,,15704180.5,0,1,0,0
21,2325804,453.5,350.5,4107.0,1452922.0,0.0,,,,,,RELAXED,,17195961.5,0,0,1,0
21,3525216,-611.5,1976.0,3519.5,3243100.0,0.0,,,,,,RELAXED,,16665388.5,0,0,1,0
22,1065969,45.0,1312.5,3862.0,2324449.5,0.0,,,,,,HAPPY,,16639725.25,0,1,0,0
22,2275655,-364.0,777.5,4130.5,3588578.5,0.0,,,,,,RELAXED,,17798032.5,0,0,1,0
23,988203,1891.5,1534.5,3198.0,2144251.0,0.0,,,,,,RELAXED,,16159666.5,0,0,1,0
23,1630644,1457.5,1039.5,3794.0,2134221.5,0.0,,,,,,RELAXED,,17599302.5,0,0,1,0
24,419211,-485.0,780.5,4037.0,2035552.0,0.0,,,,,,HAPPY,,17141774.25,0,1,0,0
24,1727526,-1142.5,319.0,3976.5,2007234.0,74.0,,,,,,RELAXED,,17219619.5,0,0,1,0
24,2296312,-1586.5,1563.5,2733.5,2120215.0,85.0,,,,,,HAPPY,,12433536.75,0,1,0,0
24,4155382,-21.0,1922.5,3779.0,2049330.5,0.0,,,,,,HAPPY,,17977288.25,0,1,0,0
24,4735842,-1047.5,1664.5,3684.0,2096723.5,80.0,,,,,,RELAXED,,17439672.5,0,0,1,0
24,5955914,-394.0,1365.0,4012.0,2086147.5,80.0,,,,,,RELAXED,,18114605.0,0,0,1,0
24,7199470,-1470.0,1697.5,3361.5,2030832.5,76.0,,,,,,HAPPY,,16342088.5,0,1,0,0
24,7972114,-837.5,1771.0,3742.5,2059949.0,0.0,,,,,,RELAXED,,17844153.5,0,0,1,0
24,8503956,74.0,1790.0,3814.0,2001765.0,83.0,,,,,,RELAXED,,17756172.0,0,0,1,0
24,9192942,-725.0,1405.5,3813.5,2003631.5,90.0,,,,,,HAPPY,,17043837.5,0,1,0,0
25,394108,-1691.0,-585.0,3870.5,2203274.5,63.0,,,,,,RELAXED,,18182476.25,0,0,1,0
25,1635299,-2403.5,-916.5,3187.0,2164728.0,65.0,,,,,,RELAXED,,16773753.5,0,0,1,0
25,2284301,-2489.0,-496.0,3164.5,2129096.5,64.0,,,,,,RELAXED,,16455197.25,0,0,1,0
25,3548437,-2151.5,-778.0,3400.5,2120541.0,62.0,,,,,,RELAXED,,16797636.5,0,0,1,0
26,534520,970.0,-1053.0,3900.5,1988842.5,72.0,,,,,,RELAXED,,17263609.25,0,0,1,0
26,1844606,-233.5,-1122.5,4031.0,1996009.0,76.0,,,,,,RELAXED,,17563489.5,0,0,1,0
26,2496325,-89.5,-598.0,4123.5,2070083.5,73.0,,,,,,RELAXED,,17368866.5,0,0,1,0
26,3800794,-195.0,-1208.5,3985.5,2018520.0,79.0,,,,,,RELAXED,,17382707.5,0,0,1,0
26,4516289,-13.5,-107.0,3843.5,2135455.5,0.0,,,,,,RELAXED,,14784123.5,0,0,1,0
27,1000027,-1105.0,745.0,3971.5,2150918.0,79.0,,,,,,HAPPY,,17548862.25,0,1,0,0
27,1728574,1554.0,1658.5,3411.5,2108495.0,80.0,,,,,,HAPPY,,16803870.5,0,1,0,0
27,2245065,-1224.5,184.5,3965.0,2150092.5,96.0,,,,,,SAD,,17254665.5,0,0,0,1
27,2949561,-225.5,792.5,4115.5,2070988.5,89.0,,,,,,RELAXED,,17616246.75,0,0,1,0
29,449033,451.5,1596.5,3774.5,2188963.5,82.0,,,,,,RELAXED,,16999514.75,0,0,1,0
29,1004605,967.5,1175.0,3777.5,2227636.5,76.0,,,,,,RELAXED,,16586187.5,0,0,1,0
29,4203582,863.0,1454.0,3703.0,2273244.0,74.0,,,,,,HAPPY,,16571094.0,0,1,0,0
29,4858654,668.6666666666666,-443.3333333333333,4012.6666666666665,1957600.6666666667,68.0,,,,,,RELAXED,,16745153.333333332,0,0,1,0
29,6077597,-542.5,606.0,3971.5,2052252.0,77.0,,,,,,RELAXED,,16434354.5,0,0,1,0
29,8661038,247.0,645.0,4017.5,1957892.5,76.0,,,,,,RELAXED,,16617340.25,0,0,1,0
31,2400099,-282.0,1532.0,3895.5,2329050.5,88.0,,,,,,HAPPY,,17601468.25,0,1,0,0
31,4139017,-711.5,743.0,4062.5,2321822.5,85.0,,,,,,RELAXED,,17562187.5,0,0,1,0
31,5384937,-20.5,508.5,4148.0,2290891.0,87.0,,,,,,RELAXED,,17464896.5,0,0,1,0
32,3221240,-1049.0,156.0,4020.0,2109450.0,0.0,,,,,,HAPPY,,17285137.0,0,1,0,0
33,1417882,192.5,1438.0,3829.5,2095020.0,83.0,,,,,,RELAXED,,16769970.5,0,0,1,0
33,1963997,-154.0,677.0,4039.5,2141736.5,73.0,,,,,,HAPPY,,16799605.25,0,1,0,0
33,2633467,673.0,1864.0,3587.5,2133544.5,85.0,,,,,,RELAXED,,16797581.25,0,0,1,0
33,3172923,84.0,946.0,3945.5,2164580.0,75.0,,,,,,RELAXED,,16468942.25,0,0,1,0
34,3182213,601.0,967.5,4014.0,2068934.5,67.0,,,,,,HAPPY,,17409453.25,0,1,0,0
34,3814551,427.0,698.0,4089.5,2081381.0,65.0,,,,,,RELAXED,,17393543.25,0,0,1,0
34,6768155,572.5,-610.0,4045.5,2077710.5,68.0,,,,,,RELAXED,,17065926.5,0,0,1,0
35,397712,568.6666666666666,994.6666666666666,3915.0,2031973.3333333333,98.0,,,,,,RELAXED,,16639968.555555556,0,0,1,0
35,2545399,1205.5,97.0,3894.5,2191081.5,93.0,,,,,,HAPPY,,16629769.5,0,1,0,0
35,3186523,-617.5,-909.5,3862.5,2133340.0,88.0,,,,,,HAPPY,,16127402.75,0,1,0,0
35,3840106,-442.5,-773.5,3889.5,2009222.5,102.0,,,,,,SAD,,15922318.75,0,0,0,1
35,5142614,-7.0,783.0,4000.5,2079130.5,92.0,,,,,,RELAXED,,16617138.25,0,0,1,0
35,7031626,1171.0,1101.0,3849.5,2115590.5,94.0,,,,,,HAPPY,,17402092.25,0,1,0,0
36,438634,-279.5,790.5,4056.0,2009074.0,78.0,,,,,,RELAXED,,17154146.5,0,0,1,0
36,1677466,285.5,873.5,3983.0,1853280.5,83.0,,,,,,RELAXED,,16708801.5,0,0,1,0
36,2207991,-100.5,805.0,4338.5,2097720.0,0.0,,,,,,HAPPY,,19480707.5,0,1,0,0
36,3494448,109.5,351.0,4077.0,2176003.5,0.0,,,,,,HAPPY,,16757120.25,0,1,0,0
36,4324146,-253.5,446.0,3984.5,2212876.0,96.0,,,,,,HAPPY,,16139418.5,0,1,0,0
36,5567125,1073.0,2096.5,3612.5,2127836.0,88.0,,,,,,HAPPY,,18596797.5,0,1,0,0
36,6862248,-236.0,2224.0,3316.0,2253443.0,83.0,,,,,,RELAXED,,15997728.0,0,0,1,0
36,7194868,173.0,15.5,4077.0,2220863.5,77.0,,,,,,HAPPY,,16652098.25,0,1,0,0
37,1062138,-357.0,2442.5,3275.5,2322748.5,75.0,,,,,,RELAXED,,16822155.5,0,0,1,0
37,1797225,478.5,2371.0,3377.0,1874495.5,71.0,,,,,,RELAXED,,17254732.25,0,0,1,0
37,4588987,509.5,-314.0,4227.0,2384245.5,73.0,,,,,,HAPPY,,18225715.25,0,1,0,0
37,4982202,-305.0,-186.5,4121.0,2456257.5,0.0,,,,,,HAPPY,,17110448.25,0,1,0,0
37,7054104,-1363.3333333333333,2018.0,3297.0,2293698.6666666665,0.0,,,,,,HAPPY,,16801210.777777776,0,1,0,0
37,8418725,515.0,-85.0,4200.0,2369494.5,69.0,,,,,,RELAXED,,17912450.0,0,0,1,0
38,382489,773.0,1208.5,4524.5,1732536.5,83.0,,,,,,RELAXED,,22529101.5,0,0,1,0
38,1615355,719.5,790.0,4093.5,2217886.0,94.0,,,,,,HAPPY,,17898522.5,0,1,0,0
38,2211711,1170.0,1374.0,3769.5,2203635.5,0.0,,,,,,RELAXED,,17465906.25,0,0,1,0
38,3477561,1670.0,1194.0,3640.0,2170106.5,91.0,,,,,,RELAXED,,17464136.0,0,0,1,0
38,4088316,673.0,1161.5,4118.5,2334913.0,0.0,,,,,,HAPPY,,18764053.5,0,1,0,0
38,5435065,774.5,916.0,3934.5,2197797.0,0.0,,,,,,HAPPY,,16919196.5,0,1,0,0
38,7491906,703.5,1267.5,3822.5,2063221.0,0.0,,,,,,HAPPY,,16712974.75,0,1,0,0
38,8137070,805.0,1488.5,4209.0,2100281.0,0.0,,,,,,RELAXED,,20579338.25,0,0,1,0
38,8885754,201.5,2199.0,3407.0,2104755.0,0.0,,,,,,HAPPY,,16483852.25,0,1,0,0
39,422552,550.0,1071.5,3866.0,2080315.0,0.0,,,,,,HAPPY,,16396568.25,0,1,0,0
39,1793261,827.0,849.5,4045.5,3199085.5,0.0,,,,,,RELAXED,,17771649.5,0,0,1,0
39,2468346,527.0,1648.5,3839.5,3205457.0,0.0,,,,,,HAPPY,,17737041.5,0,1,0,0
39,3722617,108.0,1337.0,3876.0,2576881.0,0.0,,,,,,HAPPY,,16822609.0,0,1,0,0
39,4263468,501.5,906.0,4057.0,2223800.5,89.0,,,,,,HAPPY,,17531587.25,0,1,0,0
39,5517991,239.5,1280.0,3911.0,2596121.5,0.0,,,,,,HAPPY,,16991681.25,0,1,0,0
39,6458824,809.0,-23.0,4084.0,2529282.0,0.0,,,,,,HAPPY,,17334066.0,0,1,0,0
39,6805469,426.5,463.5,4104.5,2782695.5,0.0,,,,,,HAPPY,,17243654.75,0,1,0,0
40,2253095,459.0,1063.5,3940.5,2166672.0,92.0,,,,,,RELAXED,,16869253.5,0,0,1,0
40,3445742,103.5,1006.5,4011.0,2241331.5,0.0,,,,,,RELAXED,,17111875.5,0,0,1,0
40,5970823,-401.5,1450.5,4032.5,2267832.0,0.0,,,,,,RELAXED,,18526208.75,0,0,1,0
41,547525,-475.5,267.5,4150.0,2206123.5,79.0,,,,,,RELAXED,,17520156.5,0,0,1,0
41,1197994,-286.5,-623.0,4098.0,2206422.0,70.0,,,,,,RELAXED,,17263815.25,0,0,1,0
41,1986251,-162.5,-543.5,4090.0,2134405.5,74.0,,,,,,RELAXED,,17049898.5,0,0,1,0
41,2496230,-504.5,-174.5,4070.5,1980220.0,64.0,,,,,,RELAXED,,16853940.75,0,0,1,0
41,3685179,-386.0,655.0,4208.5,1981824.5,87.0,,,,,,HAPPY,,18289493.25,0,1,0,0
41,6502942,-93.0,558.5,4323.0,2177870.5,82.0,,,,,,RELAXED,,19008900.25,0,0,1,0
41,7912550,-375.6666666666667,-348.6666666666667,4125.0,2417784.3333333335,71.0,,,,,,RELAXED,,17278318.888888888,0,0,1,0
42,485592,-123.0,280.5,3877.0,2374975.0,85.0,,,,,,ANGRY,,15124938.25,1,0,0,0
42,1010128,1229.0,491.0,4030.0,2441239.0,85.0,,,,,,HAPPY,,17992422.0,0,1,0,0
42,1807803,-599.0,944.0,3910.5,2245102.0,94.0,,,,,,RELAXED,,16541947.25,0,0,1,0
42,2341569,390.0,-295.0,3995.0,2164627.5,0.0,,,,,,SAD,,16199150.0,0,0,0,1
42,3662361,1128.0,-3615.0,1461.5,1792616.0,0.0,,,,,,HAPPY,,16476591.25,0,1,0,0
42,5592011,532.5,-61.0,4599.0,2221394.0,0.0,,,,,,HAPPY,,21438078.25,0,1,0,0
42,7030331,166.0,-672.5,3972.5,2575326.5,0.0,,,,,,HAPPY,,16260568.5,0,1,0,0
43,471088,133.5,-687.5,4000.5,2552467.5,0.0,,,,,,HAPPY,,16494478.75,0,1,0,0
43,1027011,-54.0,-861.0,4031.5,2022776.5,0.0,,,,,,HAPPY,,16997229.25,0,1,0,0
43,1903849,92.0,-543.5,4012.0,3096405.0,0.0,,,,,,RELAXED,,16400000.25,0,0,1,0
43,3182452,-320.5,-1051.5,3998.0,2283153.5,0.0,,,,,,SAD,,17192376.5,0,0,0,1
43,4601827,-62.5,-1711.5,3689.5,2778676.0,0.0,,,,,,HAPPY,,16545548.75,0,1,0,0
43,6450382,219.0,24.5,4333.5,2706262.5,0.0,,,,,,RELAXED,,18827783.5,0,0,1,0
44,472067,-454.0,508.5,4092.0,2240428.5,0.0,,,,,,HAPPY,,17209152.25,0,1,0,0
44,1821768,-899.0,970.5,3891.0,2265635.5,0.0,,,,,,HAPPY,,16889952.25,0,1,0,0
44,2231352,-1187.0,103.0,3982.5,2460292.0,0.0,,,,,,HAPPY,,17279884.25,0,1,0,0
44,3474911,-1739.0,683.5,3584.0,2536085.0,0.0,,,,,,HAPPY,,16336349.25,0,1,0,0
44,4452446,-1940.0,-438.5,3577.0,2300017.0,96.0,,,,,,HAPPY,,16750811.25,0,1,0,0
44,5676776,-1277.0,600.0,4138.5,2249839.0,84.0,,,,,,HAPPY,,19117911.25,0,1,0,0
44,6901812,-1605.0,-615.5,3669.0,2219963.5,83.0,,,,,,SAD,,16416426.25,0,0,0,1
44,7212370,-1206.5,462.5,3961.5,2103658.5,0.0,,,,,,HAPPY,,17363030.75,0,1,0,0
44,8192358,-1263.0,142.5,3913.5,2145876.0,0.0,,,,,,ANGRY,,16930957.5,1,0,0,0
45,460389,-70.0,1017.0,4057.0,1904760.5,81.0,,,,,,HAPPY,,17498438.0,0,1,0,0
45,1034601,21.0,1325.5,3908.5,2139255.0,83.0,,,,,,HAPPY,,17033763.5,0,1,0,0
45,1872282,-216.5,-61.0,4137.0,2142158.0,79.0,,,,,,RELAXED,,17165362.25,0,0,1,0
45,2595939,864.0,-43.5,4137.5,2030836.0,79.0,,,,,,HAPPY,,17867294.5,0,1,0,0
45,3974258,-253.5,116.5,4159.5,2072421.5,0.0,,,,,,HAPPY,,17379274.75,0,1,0,0
45,5854558,76.5,1421.0,3879.5,2307615.0,0.0,,,,,,HAPPY,,17075613.5,0,1,0,0
45,6493737,519.5,-251.0,3940.0,2008329.0,0.0,,,,,,HAPPY,,15856481.25,0,1,0,0
46,476673,321.5,754.5,4101.0,2187886.5,89.0,,,,,,ANGRY,,17490833.5,1,0,0,0
46,1027723,-1289.6666666666667,24.666666666666664,3959.0,2184142.3333333335,0.0,,,,,,HAPPY,,17337529.555555556,0,1,0,0
46,1820559,32.5,679.5,4013.0,2204874.5,88.0,,,,,,RELAXED,,16566945.5,0,0,1,0
46,2338315,-427.0,430.0,4048.0,2183502.5,85.0,,,,,,HAPPY,,16753533.0,0,1,0,0
46,4942688,-84.0,264.0,4065.0,2226150.6666666665,0.0,,,,,,HAPPY,,16600977.0,0,1,0,0
46,7416557,1611.0,954.5,3864.0,2335674.5,0.0,,,,,,RELAXED,,18436887.25,0,0,1,0
49,490397,-1075.0,460.0,4383.5,3028363.5,85.0,,,,,,RELAXED,,20582297.25,0,0,1,0
49,1737041,-1007.0,639.0,3976.5,1900581.5,85.0,,,,,,HAPPY,,17234922.25,0,1,0,0
49,2945720,-1140.5,1350.5,3664.0,2383044.0,0.0,,,,,,RELAXED,,16549486.5,0,0,1,0
49,4981933,-247.5,213.5,4095.5,2481678.5,0.0,,,,,,RELAXED,,16879958.75,0,0,1,0
49,5522977,-529.0,38.0,4023.0,2222088.5,77.0,,,,,,RELAXED,,16465814.0,0,0,1,0
49,6809284,-137.5,564.0,4016.5,2658952.5,0.0,,,,,,RELAXED,,16469274.5,0,0,1,0
49,8095059,-723.0,352.0,3931.5,2671210.0,76.0,,,,,,RELAXED,,16103325.25,0,0,1,0
49,8775275,-1874.5,255.5,3518.0,1810674.0,0.0,,,,,,HAPPY,,15955354.5,0,1,0,0
50,466320,217.66666666666666,1194.3333333333333,3955.3333333333335,2134545.3333333335,86.0,,,,,,HAPPY,,17118472.666666668,0,1,0,0
50,1816072,134.5,-192.0,4148.5,2145559.5,80.0,,,,,,RELAXED,,17265006.5,0,0,1,0
50,2227300,272.5,810.5,4068.5,2213710.0,0.0,,,,,,HAPPY,,17283858.75,0,1,0,0
50,3530464,-87.5,1315.0,4230.0,2223261.0,0.0,,,,,,HAPPY,,19629781.25,0,1,0,0
50,4434747,-52.0,1814.6666666666667,3598.6666666666665,2130021.6666666665,0.0,,,,,,HAPPY,,16246120.888888888,0,1,0,0
50,6171089,317.5,1774.0,3793.5,2232684.0,0.0,,,,,,RELAXED,,17638524.5,0,0,1,0
50,7428143,-303.5,-1402.5,3772.5,2320268.5,0.0,,,,,,HAPPY,,16290874.75,0,1,0,0
50,8232319,839.5,1084.0,3991.0,2185104.5,0.0,,,,,,HAPPY,,17807897.25,0,1,0,0
51,410558,-474.5,1863.5,3624.5,2164994.5,0.0,,,,,,HAPPY,,16834782.75,0,1,0,0
51,1658030,-244.5,1190.5,3965.0,2103707.0,84.0,,,,,,RELAXED,,17198295.5,0,0,1,0
51,2266778,411.5,248.5,3987.5,2123390.0,80.0,,,,,,RELAXED,,16131240.75,0,0,1,0
51,3478487,-728.3333333333334,793.0,3978.3333333333335,2117700.3333333335,84.0,,,,,,RELAXED,,16986454.555555556,0,0,1,0
51,4697857,-775.5,211.0,4176.0,2243499.0,0.0,,,,,,HAPPY,,18084897.25,0,1,0,0
51,6900052,-368.5,1103.5,3925.0,2131256.5,80.0,,,,,,RELAXED,,16759129.5,0,0,1,0
51,8148551,-12.0,748.5,4097.5,2231898.0,85.0,,,,,,HAPPY,,17349902.5,0,1,0,0
51,8911774,187.0,466.0,4099.5,2197663.0,86.0,,,,,,HAPPY,,17058025.25,0,1,0,0
53,421452,-244.0,935.5,4070.0,2067039.5,0.0,,,,,,RELAXED,,17499596.25,0,0,1,0
53,1694774,1539.0,-441.5,3830.5,2090944.0,75.0,,,,,,RELAXED,,17236173.5,0,0,1,0
53,2235612,-61.0,356.3333333333333,4151.666666666667,2248602.6666666665,0.0,,,,,,RELAXED,,17367030.555555556,0,0,1,0
53,3469162,-432.0,82.5,4123.5,2180736.0,0.0,,,,,,HAPPY,,17196682.5,0,1,0,0
53,4191861,610.0,498.5,4078.0,2304761.0,73.0,,,,,,RELAXED,,17250686.25,0,0,1,0
53,5442474,-157.5,174.5,4170.0,2231798.5,0.0,,,,,,HAPPY,,17444156.5,0,1,0,0
53,6696933,73.0,637.5,4157.5,2371932.0,0.0,,,,,,RELAXED,,17696541.5,0,0,1,0
53,7259637,640.5,-48.0,4102.5,2313313.0,0.0,,,,,,RELAXED,,17243050.5,0,0,1,0
54,423614,-345.0,-202.5,4094.0,2241896.0,0.0,,,,,,HAPPY,,16920867.25,0,1,0,0
54,1190769,76.5,-805.0,4064.0,2149240.5,64.0,,,,,,HAPPY,,17169973.25,0,1,0,0
54,3262782,-94.66666666666667,-827.0,4071.6666666666665,2099750.3333333335,75.0,,,,,,HAPPY,,17271360.22222222,0,1,0,0
54,3631674,540.3333333333334,-1327.3333333333333,3884.0,2101551.3333333335,79.0,,,,,,HAPPY,,17139229.888888888,0,1,0,0
54,4894696,-523.5,-710.5,4017.5,1872861.0,68.0,,,,,,HAPPY,,16919168.75,0,1,0,0
54,7514846,-121.5,602.0,4071.5,2349138.5,0.0,,,,,,RELAXED,,16954278.5,0,0,1,0
55,545376,138.0,804.0,4067.0,2372381.0,87.0,,,,,,HAPPY,,17205949.0,0,1,0,0
55,985536,357.5,1267.5,4053.0,2275622.0,0.0,,,,,,HAPPY,,18161171.5,0,1,0,0
55,1792200,-73.0,2091.0,3647.5,2170680.0,0.0,,,,,,RELAXED,,17681866.25,0,0,1,0
55,2195878,77.5,1575.0,3804.5,2095114.0,92.0,,,,,,HAPPY,,16960851.5,0,1,0,0
55,3473155,162.0,1279.0,3937.0,2195566.5,103.0,,,,,,HAPPY,,17162054.0,0,1,0,0
55,5469312,-45.0,2023.0,3592.0,2080334.0,0.0,,,,,,HAPPY,,16997018.0,0,1,0,0
55,6133456,-476.0,600.0,4065.5,2181156.0,96.0,,,,,,HAPPY,,17114866.25,0,1,0,0
56,2218267,-337.5,677.0,3857.5,1897455.5,0.0,,,,,,RELAXED,,15452541.5,0,0,1,0
56,3417919,8.0,582.5,4100.5,1857649.5,0.0,,,,,,HAPPY,,17153470.5,0,1,0,0
57,417330,45.0,912.5,4004.5,2110424.5,0.0,,,,,,HAPPY,,16870701.5,0,1,0,0
57,2476072,-354.5,1343.0,3919.0,2073999.0,76.0,,,,,,HAPPY,,17287880.25,0,1,0,0
57,3885720,667.0,-203.5,3988.0,2240021.0,0.0,,,,,,RELAXED,,16390445.25,0,0,1,0
57,4383336,82.0,1347.0,3882.0,2171728.5,0.0,,,,,,HAPPY,,16891057.0,0,1,0,0
57,5814668,296.0,-169.0,4043.5,2259612.0,0.0,,,,,,HAPPY,,16466069.25,0,1,0,0
57,8416513,501.0,-613.5,3975.0,2261098.5,0.0,,,,,,HAPPY,,16428008.25,0,1,0,0
58,461869,1172.5,739.0,3904.5,1870093.0,78.0,,,,,,HAPPY,,17165997.5,0,1,0,0
58,1037803,565.5,1299.0,3892.5,2212812.5,82.0,,,,,,HAPPY,,17158747.5,0,1,0,0
58,1865465,-95.0,1053.0,3951.0,2165301.0,0.0,,,,,,SAD,,16728235.0,0,0,0,1
58,2595091,-119.5,1460.0,3915.5,2068918.0,98.0,,,,,,HAPPY,,17477020.5,0,1,0,0
58,4610020,1320.5,-3309.5,1724.0,2111591.5,0.0,,,,,,HAPPY,,15668686.5,0,1,0,0
58,6185055,505.5,624.0,4170.0,2128461.0,0.0,,,,,,HAPPY,,18033806.25,0,1,0,0
