sessionId,timestamp,x,y,z,ppgValue,hr,hrIbi,hrStatus,ibiStatus,notification,engagement,affect,context,squared_sum,context_CONVERSATION,context_OTHER,context_VIEW_BOOTH,context_WALKING
1,509006,1302.5,752.0,3981.0,2018658.0,99.0,,,,,,,WALKING,18110371.25,0,0,0,1
1,2700529,564.5,540.5,4118.5,2076968.5,81.0,,,,,,,CONVERSATION,17572842.75,1,0,0,0
1,3793024,64.0,2446.0,3324.0,2139463.5,74.0,,,,,,,OTHER,17035988.0,0,1,0,0
1,6928402,1186.0,2011.0,3474.0,2360949.0,90.0,,,,,,,WALKING,17519393.0,0,0,0,1
2,1659198,776.5,2096.0,3546.5,2026473.0,105.0,,,,,,,OTHER,17573830.5,0,1,0,0
2,2502728,327.5,1947.0,3546.0,2058262.0,89.0,,,,,,,OTHER,16472181.25,0,1,0,0
2,3361063,217.5,1337.5,3892.0,2198997.5,0.0,,,,,,,WALKING,16983876.5,0,0,0,1
3,278819,292.0,1265.5,3981.0,2205687.0,72.0,,,,,,,OTHER,17535115.25,0,1,0,0
3,1280669,169.0,1587.0,3851.5,2170963.5,73.0,,,,,,,WALKING,17381182.25,0,0,0,1
3,1291304,89.5,1102.0,3906.5,2193523.0,73.0,,,,,,,WALKING,16483156.5,0,0,0,1
3,3172068,224.0,1773.0,3818.5,2325683.0,94.0,,,,,,,WALKING,17774647.25,0,0,0,1
4,378819,235.5,823.5,4082.5,1993280.5,0.0,,,,,,,WALKING,17400418.75,0,0,0,1
4,1722277,-283.3333333333333,1024.3333333333333,3839.3333333333335,2254332.3333333335,80.0,,,,,,,CONVERSATION,15870017.000000002,1,0,0,0
4,2593355,379.0,137.0,3990.5,1946469.0,74.0,,,,,,,CONVERSATION,16086500.25,1,0,0,0
4,3930185,-72.5,404.5,4103.0,2468569.0,87.0,,,,,,,CONVERSATION,17003485.5,1,0,0,0
6,1510518,35.5,154.5,4294.5,1975474.0,89.0,,,,,,,OTHER,18467860.75,0,1,0,0
6,3720938,-618.0,1677.0,3928.0,2044880.0,91.0,,,,,,,CONVERSATION,18623437.0,1,0,0,0
6,4660021,-769.5,1909.5,3639.0,2094856.0,94.0,,,,,,,OTHER,17480641.5,0,1,0,0
7,409699,-201.5,601.5,4113.0,2554817.5,78.0,,,,,,,VIEW_BOOTH,17319173.5,0,0,1,0
7,3944902,-121.0,1755.5,3719.0,2090060.5,81.0,,,,,,,CONVERSATION,16927382.25,1,0,0,0
8,1292754,-113.0,1596.5,3909.0,2017034.5,77.0,,,,,,,CONVERSATION,17841862.25,1,0,0,0
8,2235323,-860.0,777.0,3991.5,2054958.5,63.0,,,,,,,CONVERSATION,17275401.25,1,0,0,0
8,3235078,-290.5,1069.0,4051.5,2089289.0,79.0,,,,,,,OTHER,17641803.5,0,1,0,0
9,404077,512.0,-21.5,4077.5,2167366.5,0.0,,,,,,,WALKING,16888612.5,0,0,0,1
9,1984998,991.5,1323.0,3903.5,1808298.5,0.0,,,,,,,CONVERSATION,17970713.5,1,0,0,0
9,4205800,-743.0,311.5,4217.5,2358445.0,70.0,,,,,,,CONVERSATION,18436387.5,1,0,0,0
9,5121994,-197.0,2044.0,3523.0,2007124.0,0.0,,,,,,,WALKING,16628274.0,0,0,0,1
10,448750,-380.5,1719.0,3760.0,2113046.5,79.0,,,,,,,VIEW_BOOTH,17237341.25,0,0,1,0
10,1404672,-513.5,-39.5,4166.5,2217577.5,84.0,,,,,,,WALKING,17624964.75,0,0,0,1
10,2363504,-103.0,756.5,4088.5,2159133.0,85.0,,,,,,,VIEW_BOOTH,17298733.5,0,0,1,0
10,3455269,-88.5,1422.5,3872.5,2133240.5,73.0,,,,,,,CONVERSATION,17027594.75,1,0,0,0
14,497941,452.5,917.0,4058.5,2028796.0,99.0,,,,,,,VIEW_BOOTH,17517067.5,0,0,1,0
14,1147370,14.0,868.0,3972.0,2196909.0,93.0,,,,,,,CONVERSATION,16530404.0,1,0,0,0
14,3115554,282.5,745.0,4054.0,2259133.5,95.0,,,,,,,WALKING,17069747.25,0,0,0,1
15,1000405,1469.0,2178.0,3548.0,2165128.0,109.0,,,,,,,CONVERSATION,19489949.0,1,0,0,0
15,1644209,1115.0,1536.5,3656.0,2177806.0,0.0,,,,,,,WALKING,16970393.25,0,0,0,1
17,445787,-238.0,1055.5,3967.5,2064264.0,82.0,,,,,,,OTHER,16911780.5,0,1,0,0
17,1674502,-619.5,462.0,4067.0,2018128.5,0.0,,,,,,,CONVERSATION,17137713.25,1,0,0,0
17,4110423,-1293.5,930.0,3806.0,1948677.0,97.0,,,,,,,CONVERSATION,17023678.25,1,0,0,0
17,6350439,-962.5,460.5,3953.5,2017175.5,0.0,,,,,,,CONVERSATION,16768628.75,1,0,0,0
17,7584662,-440.0,-45.0,4224.5,2049621.0,96.0,,,,,,,CONVERSATION,18042025.25,1,0,0,0
18,1061281,-330.0,-534.5,4154.5,2368525.0,82.0,,,,,,,OTHER,17654460.5,0,1,0,0
18,3832718,-693.0,-495.0,4015.5,2154854.0,89.0,,,,,,,CONVERSATION,16849514.25,1,0,0,0
19,1040125,906.5,-714.5,4061.5,2250565.0,0.0,,,,,,,OTHER,17828034.75,0,1,0,0
19,2006622,-610.0,761.5,4109.5,2414037.0,0.0,,,,,,,CONVERSATION,17839972.5,1,0,0,0
19,2264887,-266.0,1513.0,3922.5,2081897.5,0.0,,,,,,,WALKING,17745931.25,0,0,0,1
19,3302306,332.0,562.0,4167.0,2036265.0,99.0,,,,,,,WALKING,17789957.0,0,0,0,1
20,1677728,297.5,1926.0,3720.0,2113930.0,0.0,,,,,,,CONVERSATION,17636382.25,1,0,0,0
20,2980581,575.5,1590.5,3809.0,2122332.5,0.0,,,,,,,VIEW_BOOTH,17369371.5,0,0,1,0
20,3766580,294.0,1700.5,3828.5,2116916.0,105.0,,,,,,,WALKING,17635548.5,0,0,0,1
21,463986,-1167.0,40.0,3886.5,2682025.5,0.0,,,,,,,CONVERSATION,16468371.25,1,0,0,0
21,1992970,-745.0,-416.5,3981.5,2598669.5,0.0,,,,,,,CONVERSATION,16580839.5,1,0,0,0
21,2351306,787.0,39.5,4173.0,1197135.0,0.0,,,,,,,OTHER,18034858.25,0,1,0,0
21,3541834,-597.0,1259.5,3708.0,3041395.0,0.0,,,,,,,VIEW_BOOTH,15692013.25,0,0,1,0
22,1080160,-400.0,443.5,3975.0,2499034.0,0.0,,,,,,,CONVERSATION,16157317.25,1,0,0,0
22,3737241,301.5,-320.5,4319.0,3107706.5,88.0,,,,,,,VIEW_BOOTH,18847383.5,0,0,1,0
23,1000405,1469.0,2178.0,3548.0,2165128.0,109.0,,,,,,,CONVERSATION,19489949.0,1,0,0,0
23,1644209,1115.0,1536.5,3656.0,2177806.0,0.0,,,,,,,WALKING,16970393.25,0,0,0,1
24,433816,-300.5,884.5,4121.5,1995587.5,0.0,,,,,,,CONVERSATION,17859402.75,1,0,0,0
24,1744852,-946.5,526.0,4075.0,1997356.0,73.0,,,,,,,VIEW_BOOTH,17778163.25,0,0,1,0
24,2316326,-356.0,858.0,4015.5,2075918.0,86.0,,,,,,,WALKING,16987140.25,0,0,0,1
24,4183361,-693.5,1366.0,3863.0,2134057.5,0.0,,,,,,,VIEW_BOOTH,17269667.25,0,0,1,0
24,4748899,-1113.0,1554.5,3637.0,2095179.0,74.0,,,,,,,VIEW_BOOTH,16883008.25,0,0,1,0
24,5968416,-413.5,1371.5,3842.0,2094517.0,79.0,,,,,,,OTHER,16812958.5,0,1,0,0
24,7211190,-1655.0,1431.0,3412.5,2033756.0,77.0,,,,,,,OTHER,16431942.25,0,1,0,0
24,7984532,-1015.0,1366.0,3887.5,2048829.0,83.0,,,,,,,OTHER,18008837.25,0,1,0,0
24,8522413,-215.5,1882.0,3746.5,2001459.0,76.0,,,,,,,OTHER,17624626.5,0,1,0,0
24,9212255,-331.0,792.5,3971.0,2085343.5,0.0,,,,,,,WALKING,16506458.25,0,0,0,1
25,412833,-1608.0,-1058.0,3613.0,2173388.0,64.0,,,,,,,OTHER,16758797.0,0,1,0,0
25,1647457,-2467.0,-826.0,3078.0,2193133.0,62.0,,,,,,,OTHER,16242449.0,0,1,0,0
25,2296938,-2561.0,-426.0,3189.0,2130297.5,64.0,,,,,,,OTHER,16909918.0,0,1,0,0
25,3560998,-2132.0,-792.5,3419.0,2114225.0,63.0,,,,,,,OTHER,16863041.25,0,1,0,0
26,557396,942.0,-1263.0,3876.5,1971862.5,74.0,,,,,,,OTHER,17509785.25,0,1,0,0
26,1861866,-242.0,-1090.0,4023.0,1980087.0,74.0,,,,,,,OTHER,17431193.0,0,1,0,0
26,2512306,-131.5,-655.0,4115.5,2001181.0,73.0,,,,,,,OTHER,17383657.5,0,1,0,0
26,3816312,-225.0,-1280.0,3958.0,2010790.0,79.0,,,,,,,OTHER,17354789.0,0,1,0,0
26,4535084,-27.5,-272.5,3883.0,2076781.0,0.0,,,,,,,WALKING,15152701.5,0,0,0,1
27,2256354,-1706.5,-809.0,3680.5,2193530.5,91.0,,,,,,,WALKING,17112703.5,0,0,0,1
29,472237,577.0,1565.5,3753.5,2165021.0,80.0,,,,,,,CONVERSATION,16872481.5,1,0,0,0
29,1027268,937.5,1227.0,3785.5,2255357.0,84.0,,,,,,,WALKING,16714445.5,0,0,0,1
29,4216706,852.0,1465.5,3766.0,2112958.5,74.0,,,,,,,OTHER,17056350.25,0,1,0,0
29,4869948,533.5,-475.0,4008.0,1860895.0,71.0,,,,,,,VIEW_BOOTH,16574311.25,0,0,1,0
29,6092620,-553.5,431.5,4010.0,1982745.5,70.0,,,,,,,VIEW_BOOTH,16572654.5,0,0,1,0
29,8675123,267.5,651.0,3974.5,1921451.0,74.0,,,,,,,OTHER,16292007.5,0,1,0,0
31,2414759,-509.5,1342.0,3930.5,2326498.0,90.0,,,,,,,OTHER,17509384.5,0,1,0,0
31,4154750,-739.0,539.0,4102.0,2284425.0,87.0,,,,,,,OTHER,17663046.0,0,1,0,0
31,5398635,-168.0,371.0,4106.5,2289698.0,88.0,,,,,,,OTHER,17029207.25,0,1,0,0
32,3242119,-501.0,543.5,4110.0,2111756.0,81.0,,,,,,,CONVERSATION,17438493.25,1,0,0,0
33,1431226,161.0,1495.0,3890.5,2109095.5,86.0,,,,,,,CONVERSATION,17396936.25,1,0,0,0
33,1972531,-314.5,625.5,4026.5,2159791.5,79.0,,,,,,,CONVERSATION,16702862.75,1,0,0,0
33,2651502,463.0,1146.5,4211.0,2177393.5,81.0,,,,,,,OTHER,19261352.25,0,1,0,0
33,3185048,265.5,1238.0,4116.0,2182861.5,75.0,,,,,,,CONVERSATION,18544590.25,1,0,0,0
34,3202474,538.0,1184.0,3963.0,2113465.0,66.0,,,,,,,OTHER,17396669.0,0,1,0,0
34,3830273,389.5,899.5,4116.0,2106905.5,66.0,,,,,,,OTHER,17902266.5,0,1,0,0
34,6784057,427.0,-729.5,4067.0,2109033.5,71.0,,,,,,,OTHER,17254988.25,0,1,0,0
35,410816,94.0,1167.3333333333333,3866.6666666666665,2023483.6666666667,101.0,,,,,,,CONVERSATION,16322614.22222222,1,0,0,0
35,2561349,1087.0,152.5,3937.5,2163572.0,92.0,,,,,,,VIEW_BOOTH,16708731.5,0,0,1,0
35,3198546,-652.0,-921.5,3879.5,2104513.5,85.0,,,,,,,OTHER,16324786.5,0,1,0,0
35,3853997,-592.5,-679.0,3903.0,2014725.0,0.0,,,,,,,OTHER,16045506.25,0,1,0,0
35,5159896,-29.0,972.5,3973.0,2065623.0,83.0,,,,,,,CONVERSATION,16731326.25,1,0,0,0
35,7048869,816.5,459.0,3951.0,2196685.0,91.0,,,,,,,CONVERSATION,16487754.25,1,0,0,0
36,454721,-458.5,451.0,4015.0,1947315.5,77.0,,,,,,,OTHER,16533848.25,0,1,0,0
36,1689053,322.5,843.0,4005.0,1815466.0,80.0,,,,,,,OTHER,16854680.25,0,1,0,0
36,3505673,-37.0,247.0,4073.5,2097000.0,0.0,,,,,,,OTHER,16655780.25,0,1,0,0
36,4335554,-504.0,5.0,3917.5,2168197.5,91.0,,,,,,,OTHER,15600847.25,0,1,0,0
36,5578725,363.5,1237.5,3881.5,2114211.0,79.0,,,,,,,OTHER,16729580.75,0,1,0,0
36,6875883,-218.0,1089.0,3886.0,2179096.0,83.0,,,,,,,OTHER,16334441.0,0,1,0,0
36,7206608,213.0,73.5,4103.5,2150225.5,79.0,,,,,,,OTHER,16889483.5,0,1,0,0
37,1102461,-123.5,1848.5,3629.5,2377506.5,77.0,,,,,,,CONVERSATION,16605474.75,1,0,0,0
37,1835713,-115.0,2891.5,3030.0,1873084.5,73.0,,,,,,,CONVERSATION,17554897.25,1,0,0,0
37,4599023,655.0,-494.5,4189.5,2395562.0,74.0,,,,,,,CONVERSATION,18225465.5,1,0,0,0
37,4997970,-416.0,139.5,3898.0,2477392.0,0.0,,,,,,,WALKING,15386920.25,0,0,0,1
37,7084672,-651.5,1557.5,3907.0,2199687.0,69.0,,,,,,,CONVERSATION,18114907.5,1,0,0,0
37,8437908,224.0,-240.66666666666666,4121.666666666667,2399985.6666666665,67.0,,,,,,,WALKING,17096232.555555556,0,0,0,1
38,393686,331.3333333333333,1718.6666666666667,3960.3333333333335,1736674.6666666667,83.0,,,,,,,WALKING,18747837.0,0,0,0,1
38,1622383,692.5,815.0,3965.0,2218175.0,97.0,,,,,,,OTHER,16865006.25,0,1,0,0
38,2219359,1098.0,1191.0,3853.5,2207241.5,85.0,,,,,,,OTHER,17473547.25,0,1,0,0
38,3483402,1897.0,1256.0,3682.0,2174492.5,88.0,,,,,,,OTHER,18733269.0,0,1,0,0
38,4094890,662.0,1256.0,3869.0,2332531.0,0.0,,,,,,,VIEW_BOOTH,16984941.0,0,0,1,0
38,5443650,4.0,1517.0,3798.0,2198250.5,0.0,,,,,,,VIEW_BOOTH,16726109.0,0,0,1,0
38,7496711,991.5,1742.0,3633.0,2064993.0,92.0,,,,,,,CONVERSATION,17216325.25,1,0,0,0
38,8142779,266.5,901.5,4080.0,2113328.5,0.0,,,,,,,VIEW_BOOTH,17530124.5,0,0,1,0
38,8892807,322.0,2165.0,3686.0,2093261.5,93.0,,,,,,,VIEW_BOOTH,18377505.0,0,0,1,0
39,436542,511.0,613.5,4258.0,1937209.0,0.0,,,,,,,WALKING,18768067.25,0,0,0,1
39,1800330,697.0,760.5,4191.0,3234495.0,100.0,,,,,,,WALKING,18628650.25,0,0,0,1
39,2473758,395.5,1558.0,3894.5,3084644.0,0.0,,,,,,,OTHER,17750914.5,0,1,0,0
39,3728658,689.0,936.0,4104.5,2574278.0,0.0,,,,,,,OTHER,18197737.25,0,1,0,0
39,4268459,817.0,1154.5,4022.5,2236466.5,0.0,,,,,,,CONVERSATION,18180865.5,1,0,0,0
39,5522658,203.66666666666666,1199.3333333333333,3969.0,2502333.6666666665,0.0,,,,,,,CONVERSATION,17232841.555555556,1,0,0,0
39,6465349,492.0,-168.0,4180.0,2560771.0,105.0,,,,,,,CONVERSATION,17742688.0,1,0,0,0
39,6812301,420.0,102.5,4139.0,2564156.0,107.0,,,,,,,OTHER,17318227.25,0,1,0,0
40,2260873,365.0,956.3333333333334,4213.666666666667,2166703.6666666665,0.0,,,,,,,OTHER,18802785.222222224,0,1,0,0
40,3465619,-253.5,1346.5,4216.5,2269056.5,0.0,,,,,,,OTHER,19656196.75,0,1,0,0
40,5977394,-137.33333333333331,1449.6666666666667,3777.6666666666665,2274556.0,97.0,,,,,,,CONVERSATION,16391159.333333332,1,0,0,0
41,572213,-318.0,-403.5,4087.5,2216714.0,80.0,,,,,,,OTHER,16971592.5,0,1,0,0
41,1211103,-295.0,-726.5,4067.0,2275672.5,74.0,,,,,,,OTHER,17155316.25,0,1,0,0
41,1995853,-22.0,-633.0,4067.5,2116972.5,70.0,,,,,,,OTHER,16945729.25,0,1,0,0
41,2508884,-538.5,-249.5,4130.0,1971290.0,71.0,,,,,,,OTHER,17409132.5,0,1,0,0
41,3698420,-859.0,1087.0,4030.0,1734117.3333333333,89.0,,,,,,,WALKING,18160350.0,0,0,0,1
41,6511948,-673.5,851.5,4541.0,2155346.5,80.0,,,,,,,WALKING,21799335.5,0,0,0,1
41,7920353,120.0,65.0,4082.0,2429813.5,75.0,,,,,,,CONVERSATION,16681349.0,1,0,0,0
42,495293,-836.3333333333333,533.6666666666666,5119.333333333333,2291097.6666666665,91.0,,,,,,,CONVERSATION,27191827.333333332,1,0,0,0
42,1022210,1645.0,1030.0,3575.0,2519511.0,84.0,,,,,,,OTHER,16547550.0,0,1,0,0
42,1814420,-598.5,1459.0,3800.0,2114843.0,99.0,,,,,,,WALKING,16926883.25,0,0,0,1
42,2350019,536.5,254.0,4080.5,2176659.5,83.0,,,,,,,CONVERSATION,17002828.5,1,0,0,0
42,3669348,1149.0,-3715.5,1497.5,1847125.0,0.0,,,,,,,CONVERSATION,17367647.5,1,0,0,0
42,5596978,999.5,298.5,3983.5,2216782.0,0.0,,,,,,,WALKING,16956374.75,0,0,0,1
42,7037503,209.0,-1417.5,3840.5,2593561.0,0.0,,,,,,,VIEW_BOOTH,16802427.5,0,0,1,0
43,485566,-123.5,-764.0,4208.5,2676272.5,81.0,,,,,,,WALKING,18310420.5,0,0,0,1
43,1045166,198.0,-18.0,4097.5,2108465.0,0.0,,,,,,,CONVERSATION,16829034.25,1,0,0,0
43,1911410,78.0,-217.5,4030.5,3103053.5,80.0,,,,,,,VIEW_BOOTH,16298320.5,0,0,1,0
43,3191350,137.5,-819.5,3956.5,2206931.5,84.0,,,,,,,VIEW_BOOTH,16344378.75,0,0,1,0
43,4610211,48.0,-1616.0,3746.0,3074546.5,0.0,,,,,,,CONVERSATION,16646276.0,1,0,0,0
43,6699311,-444.0,867.5,4369.5,3581677.0,0.0,,,,,,,OTHER,20042222.5,0,1,0,0
44,486285,-587.5,621.0,4046.5,2277865.5,0.0,,,,,,,WALKING,17104959.5,0,0,0,1
44,1830888,-1404.0,687.5,3846.5,2297242.0,0.0,,,,,,,CONVERSATION,17239434.5,1,0,0,0
44,2236292,-1532.0,243.5,3817.0,2489114.0,88.0,,,,,,,CONVERSATION,16975805.25,1,0,0,0
44,3480588,-1358.0,-489.5,3955.0,2586407.5,0.0,,,,,,,CONVERSATION,17725799.25,1,0,0,0
44,4458639,-2027.5,-640.0,3483.5,2317932.0,94.0,,,,,,,CONVERSATION,16655128.5,1,0,0,0
44,5686133,-1024.0,823.0,4054.5,2263631.5,0.0,,,,,,,CONVERSATION,18164875.25,1,0,0,0
44,6908985,-1687.0,-634.0,3620.5,2294928.5,0.0,,,,,,,VIEW_BOOTH,16355945.25,0,0,1,0
44,7218136,-1403.5,450.5,3954.5,2087180.0,0.0,,,,,,,CONVERSATION,17810832.75,1,0,0,0
44,8197301,-1167.0,-425.0,3949.0,2200319.5,0.0,,,,,,,CONVERSATION,17137115.0,1,0,0,0
45,470741,-19.0,1079.0,4060.5,1902165.5,82.0,,,,,,,WALKING,17652262.25,0,0,0,1
45,1041707,456.5,1361.5,4030.0,2143256.0,82.0,,,,,,,CONVERSATION,18302974.5,1,0,0,0
45,1880504,-222.0,172.5,4172.5,2186652.0,81.0,,,,,,,VIEW_BOOTH,17488796.5,0,0,1,0
45,2601479,860.0,40.5,4009.5,2029422.5,79.0,,,,,,,VIEW_BOOTH,16817330.5,0,0,1,0
45,3979397,-375.5,-223.5,4007.5,2062859.5,0.0,,,,,,,VIEW_BOOTH,16251008.75,0,0,1,0
45,5861047,-72.5,1014.5,3996.5,2001047.0,0.0,,,,,,,CONVERSATION,17006478.75,1,0,0,0
45,6499561,638.0,-277.5,3915.5,2015992.5,0.0,,,,,,,VIEW_BOOTH,15815190.5,0,0,1,0
46,490166,821.5,546.0,4433.0,2207860.5,91.0,,,,,,,WALKING,20624467.25,0,0,0,1
46,1045056,-402.5,1912.0,3685.5,2164954.5,84.0,,,,,,,OTHER,17400660.5,0,1,0,0
46,1833558,239.33333333333334,615.6666666666666,4044.0,2222059.0,0.0,,,,,,,CONVERSATION,16790261.888888888,1,0,0,0
46,2345887,-360.5,343.0,4209.0,2188291.5,86.0,,,,,,,VIEW_BOOTH,17963290.25,0,0,1,0
46,4949457,38.0,209.0,4191.0,2229179.5,0.0,,,,,,,WALKING,17609606.0,0,0,0,1
46,7423023,1782.0,449.0,3877.5,2362843.0,103.0,,,,,,,OTHER,18412131.25,0,1,0,0
49,516695,-505.6666666666667,557.3333333333334,3959.0,2536973.6666666665,86.0,,,,,,,OTHER,16240000.222222222,0,1,0,0
49,1750704,-812.0,140.5,4013.0,1385064.0,82.0,,,,,,,CONVERSATION,16783253.25,1,0,0,0
49,2956687,-606.5,677.0,3985.0,2283853.0,0.0,,,,,,,CONVERSATION,16706396.25,1,0,0,0
49,4989400,-662.0,-341.0,4048.0,2486152.0,83.0,,,,,,,CONVERSATION,16940829.0,1,0,0,0
49,5531601,-1212.5,1050.0,4244.0,2351597.0,78.0,,,,,,,WALKING,20584192.25,0,0,0,1
49,6814386,354.5,20.5,4280.0,2758442.0,82.0,,,,,,,WALKING,18444490.5,0,0,0,1
49,8100809,-786.0,84.0,3980.5,2802283.5,73.0,,,,,,,CONVERSATION,16469232.25,1,0,0,0
49,8782066,-1303.0,626.5,3829.5,2234591.0,0.0,,,,,,,OTHER,16755381.5,0,1,0,0
50,473327,286.3333333333333,-175.0,4197.0,2176980.0,84.0,,,,,,,WALKING,17727420.777777776,0,0,0,1
50,1821801,130.0,-122.5,4144.0,2165208.0,75.0,,,,,,,WALKING,17204642.25,0,0,0,1
50,2232741,413.0,1153.0,4133.0,2231087.0,0.0,,,,,,,VIEW_BOOTH,18581667.0,0,0,1,0
50,3535243,168.5,1307.5,3982.5,2228723.5,0.0,,,,,,,VIEW_BOOTH,17598254.75,0,0,1,0
50,4439381,44.0,1563.0,3741.5,2163470.0,0.0,,,,,,,VIEW_BOOTH,16443727.25,0,0,1,0
50,6175286,157.0,1751.5,3666.5,2227908.5,0.0,,,,,,,WALKING,16535623.5,0,0,0,1
50,7434355,-441.0,-1595.5,3756.0,2355454.0,0.0,,,,,,,WALKING,16847637.25,0,0,0,1
50,8237425,762.0,1252.5,3904.5,2215549.0,0.0,,,,,,,WALKING,17394520.5,0,0,0,1
51,427858,88.5,1317.5,3922.5,2133354.5,90.0,,,,,,,WALKING,17129644.75,0,0,0,1
51,1667069,-351.0,1112.0,3981.0,2070960.0,82.0,,,,,,,OTHER,17208106.0,0,1,0,0
51,2272945,255.0,730.5,3998.5,2154853.5,84.0,,,,,,,OTHER,16586657.5,0,1,0,0
51,3491098,-847.5,986.0,3912.5,2110315.5,76.0,,,,,,,OTHER,16998108.5,0,1,0,0
51,4740135,-571.5,776.0,4061.5,2279389.0,0.0,,,,,,,CONVERSATION,17424570.5,1,0,0,0
51,6920070,-468.5,1239.0,3873.5,2101673.5,85.0,,,,,,,CONVERSATION,16758615.5,1,0,0,0
51,8155828,-692.5,712.0,4013.5,2222833.0,89.0,,,,,,,VIEW_BOOTH,17094682.5,0,0,1,0
51,8917474,-394.5,591.0,4185.0,2193314.0,87.0,,,,,,,CONVERSATION,18019136.25,1,0,0,0
53,439176,-357.0,-539.0,4122.5,2061344.5,0.0,,,,,,,WALKING,17412976.25,0,0,0,1
53,1701295,1497.5,-490.0,3911.0,2080869.5,76.0,,,,,,,CONVERSATION,17778527.25,1,0,0,0
53,2248330,-486.0,93.5,4084.0,2270346.0,0.0,,,,,,,OTHER,16923994.25,0,1,0,0
53,3482733,-571.0,91.0,4133.5,2150945.5,0.0,,,,,,,OTHER,17420144.25,0,1,0,0
53,4197449,665.0,484.0,4048.0,2247147.5,70.0,,,,,,,CONVERSATION,17062785.0,1,0,0,0
53,5448412,-251.0,51.0,4160.0,2268963.5,0.0,,,,,,,CONVERSATION,17371202.0,1,0,0,0
53,6702015,-575.0,612.5,4133.5,2400238.5,0.0,,,,,,,CONVERSATION,17791603.5,1,0,0,0
53,7266689,487.0,-155.5,3983.0,2332041.0,0.0,,,,,,,CONVERSATION,16125638.25,1,0,0,0
54,438171,-393.0,-277.0,4146.0,2253230.0,0.0,,,,,,,CONVERSATION,17420494.0,1,0,0,0
54,1200383,-5.5,-879.0,4078.5,2150406.5,72.0,,,,,,,CONVERSATION,17406833.5,1,0,0,0
54,3272231,-332.0,-979.0,3967.0,2116060.0,76.0,,,,,,,CONVERSATION,16805754.0,1,0,0,0
54,3642191,239.5,-1629.5,3789.5,2144965.5,83.0,,,,,,,CONVERSATION,17072940.75,1,0,0,0
54,4907013,-319.5,-885.0,3999.5,1858187.0,80.0,,,,,,,VIEW_BOOTH,16881305.5,0,0,1,0
54,7521914,-69.0,521.0,4052.5,2354678.0,87.0,,,,,,,OTHER,16698958.25,0,1,0,0
55,569297,324.0,343.5,4104.0,2373812.5,0.0,,,,,,,VIEW_BOOTH,17065784.25,0,0,1,0
55,994709,583.5,1795.5,3581.0,2292117.0,80.0,,,,,,,CONVERSATION,16387853.5,1,0,0,0
55,1806678,-102.0,2090.5,3644.0,2188524.0,87.0,,,,,,,CONVERSATION,17659330.25,1,0,0,0
55,2201057,-29.0,1747.0,3740.5,2056478.0,94.0,,,,,,,CONVERSATION,17044190.25,1,0,0,0
55,3480266,286.0,1275.5,3940.0,2185421.5,0.0,,,,,,,OTHER,17232296.25,0,1,0,0
55,5474403,-23.0,1947.0,3720.0,2053884.5,93.0,,,,,,,CONVERSATION,17629738.0,1,0,0,0
55,6144612,312.5,-538.0,4333.5,2107351.0,0.0,,,,,,,CONVERSATION,19166322.5,1,0,0,0
56,2230043,144.5,548.0,4034.0,1888285.5,0.0,,,,,,,WALKING,16594340.25,0,0,0,1
56,3423645,-96.0,850.6666666666666,3963.3333333333335,1857641.3333333333,0.0,,,,,,,CONVERSATION,16440860.88888889,1,0,0,0
57,430651,75.5,1216.5,3922.0,2098263.0,0.0,,,,,,,WALKING,16867656.5,0,0,0,1
57,2483633,-421.5,1082.5,3956.5,2087061.0,75.0,,,,,,,CONVERSATION,17003360.75,1,0,0,0
57,3902504,626.0,-254.0,4024.5,2233634.5,82.0,,,,,,,VIEW_BOOTH,16652992.25,0,0,1,0
57,4391650,100.0,1462.0,3794.0,2190954.0,84.0,,,,,,,CONVERSATION,16541880.0,1,0,0,0
57,5821945,-636.0,-345.0,4199.0,2236337.5,93.0,,,,,,,CONVERSATION,18155122.0,1,0,0,0
57,8422698,571.5,-550.5,4011.0,2249571.5,0.0,,,,,,,WALKING,16717783.5,0,0,0,1
58,473866,19.0,901.5,4155.5,1888442.0,0.0,,,,,,,CONVERSATION,18081243.5,1,0,0,0
58,1875706,282.5,487.0,4198.0,2163624.5,92.0,,,,,,,WALKING,17940179.25,0,0,0,1
58,2602657,58.5,1420.5,4024.0,2069130.0,99.0,,,,,,,CONVERSATION,18213818.5,1,0,0,0
58,6209246,284.0,286.5,4087.5,2145266.0,0.0,,,,,,,VIEW_BOOTH,16870394.5,0,0,1,0
